Brave New World	Aldous Huxley	3.95	929223	1433092908s/5129	5129.Brave_New_World	268
Blue Exorcist, Vol. 1  (Blue Exorcist, #1)	Kazue Kato	4.35	33444	1432642113s/9876989	9876989-blue-exorcist-vol-1	200
Die Pforte des Magiers (Bartimí´íéí‚éus, #3)	Jonathan Stroud	4.23	60642	1335744956s/8041361	8041361-die-pforte-des-magiers	608
Out to Canaan (Mitford Years, #4)	Jan Karon	4.26	12361	1388868938s/78674	78674.Out_to_Canaan	464
One Tuesday Morning (9/11, #1)	Karen Kingsbury	4.4	13570	1436486968s/97862	97862.One_Tuesday_Morning	352
The Handmaid's Tale	Margaret Atwood	4	479861	1294702760s/38447	38447.The_Handmaid_s_Tale	311
The Atonement Child	Francine Rivers	4.25	27034	1406513472s/9943	9943.The_Atonement_Child	375
Kan í´ä‰åŒéarkí´äóæí‚Œ±sí´äóæí‚Œ± (Kuzgunun Gí´íéí‚élgesi, #1)	Anthony  Ryan	4.49	41101	1399485902s/22048861	22048861-kan-ark-s	664
April 1865: The Month That Saved America	Jay Winik	4.15	7674	1407706523s/55229	55229.April_1865	512
The Wayfarer Redemption (Wayfarer Redemption, #1)	Sara Douglass	3.92	13323	1312033613s/231989	231989.The_Wayfarer_Redemption	613
True Colors	Kristin Hannah	3.88	30045	1442893974s/3975186	3975186-true-colors	400
War Brides	Helen Bryan	3.68	24255	1348638940s/2535743	2535743.War_Brides	467
A People's History of the United States	Howard Zinn	4.08	111041	1407105086s/2767	2767.A_People_s_History_of_the_United_States	768
Elegy (Watersong, #4)	Amanda Hocking	4.04	5222	1364340241s/13615701	13615701-elegy	542
Fifty Shades Freed (Fifty Shades, #3)	E.L. James	3.9	564070	1336418837s/13536860	13536860-fifty-shades-freed	579
Tom Jones	Henry Fielding	3.73	23203	1405887770s/15924987	15924987-tom-jones	900
Vixen 03 (Dirk Pitt, #4)	Clive Cussler	3.82	9027	1340904695s/41700	41700.Vixen_03	384
Necropolis (The Gatekeepers, #4)	Anthony Horowitz	4.14	8368	1348477584s/2870651	2870651-necropolis	388
Victoria and the Rogue	Meg Cabot	3.6	7671	1386923552s/187810	187810.Victoria_and_the_Rogue	241
í´íŠí‚éíéŒíÍí´íŠí‚í†í´í©éíïŒí´íŠí‚éíéŒŒí´íŠí‚éí´í©éíïé í´íŠí‚í†í´í©éíïéí´íŠí‚éí´í©ŒŒéí´íŠí‚Œ±í´íŠí‚é í´íŠí‚íéí´í©éíïéí´íŠí‚í† íéŒŒíéí‚Œ© 1 - í´í©éíïéí´íŠí‚éí´í©éíïéí´í©éíïŒ í´íŠí‚éíéŒíÍí´íŠí‚í†í´í©éíïŒí´íŠí‚é	Emily Rodda	3.89	5532	1254037098s/6082729	6082729-1--	216
Death Troopers	Joe Schreiber	3.64	4930	1320537605s/6310782	6310782-death-troopers	265
Evernight (Evernight, #1)	Claudia Gray	3.65	62501	1306376600s/2722413	2722413-evernight	327
Point of Retreat (Slammed, #2)	Colleen Hoover	4.31	111554	1330543249s/13496084	13496084-point-of-retreat	215
Laí´íîéíïé Tahzan: Jangan Bersedih!	'Aidh bin Abdullah Al-Qarni	4.17	23412	1456210013s/1301625	1301625.La_Tahzan	544
Three, Two, One (321)	J.A. Huss	4.15	7317	1422227116s/24235463	24235463-three-two-one	365
Herland	Charlotte Perkins Gilman	3.44	7783	1403189138s/531509	531509.Herland	176
Her Mad Hatter (Kingdom, #1)	Marie Hall	3.79	6044	1361752660s/17413115	17413115-her-mad-hatter	129
Mick Harte Was Here	Barbara Park	4.2	2516	1372199564s/500799	500799.Mick_Harte_Was_Here	86
Third Debt (Indebted, #4)	Pepper Winters	4.46	6307	1429639064s/25351142	25351142-third-debt	386
The Homecoming	Harold Pinter	3.75	5522	1347421931s/537657	537657.The_Homecoming	138
Swamp Thing, Vol. 6: Reunion	Alan Moore	4.32	2758	1349065784s/109245	109245.Swamp_Thing_Vol_6	200
The Music of Chance	Paul Auster	3.9	6774	1392501162s/19490	19490.The_Music_of_Chance	217
Song for the Basilisk	Patricia A. McKillip	3.97	2000	1396837643s/81070	81070.Song_for_the_Basilisk	320
Christ and Culture	H. Richard Niebuhr	3.89	1793	1431145191s/73189	73189.Christ_and_Culture	320
Club Dead (Sookie Stackhouse, #3)	Charlaine Harris	4.03	187654	1329501590s/140082	140082.Club_Dead	274
The Heart Mender: A Story of Second Chances	Andy Andrews	4.22	2420	1442858672s/7264975	7264975-the-heart-mender	256
TransAtlantic	Colum McCann	3.8	17600	1367929787s/16085517	16085517-transatlantic	304
Caixa de Pássaros	Josh Malerman	3.96	24013	1419975302s/24206820	24206820-caixa-de-p-ssaros	272
A Beautiful Mind	Sylvia Nasar	4.1	83239	1347807703s/13912	13912.A_Beautiful_Mind	461
The Civil War: Red River to Appomattox, Vol. 3	Shelby Foote	4.56	3886	1348686115s/11911693	11911693-the-civil-war	38
The Sandman, Vol. 1: Preludes and Nocturnes	Neil Gaiman	4.33	113206	1411609637s/23754	23754.The_Sandman_Vol_1	240
Montase	Windry Ramadhina	3.78	1513	1355122934s/16300774	16300774-montase	368
The Marx-Engels Reader	Karl Marx	3.92	4759	1440637767s/52184	52184.The_Marx_Engels_Reader	832
Melting Iron (Cyborg Seduction, #3)	Laurann Dohner	4.07	4680	1278330746s/8540220	8540220-melting-iron	133
So Far from the Bamboo Grove	Yoko Kawashima Watkins	3.98	2248	1347486505s/120728	120728.So_Far_from_the_Bamboo_Grove	183
Deep Storm (Jeremy Logan, #1)	Lincoln Child	3.86	17461	1438525696s/39026	39026.Deep_Storm	384
Tanrí´äóæí‚Œ± Daima Tebdil-i Kí´äóæí‚Œ±yafet Gezer	Laurent Gounelle	3.91	1869	1341765690s/15742058	15742058-tanr-daima-tebdil-i-k-yafet-gezer	448
Friends Without Benefits (Knitting in the City, #2)	Penny Reid	4.02	8118	1379202139s/18001399	18001399-friends-without-benefits	424
Ironweed	William Kennedy	3.86	12366	1408926209s/267243	267243.Ironweed	208
Killing Floor (Jack Reacher, #1)	Lee Child	4.03	151885	1399313258s/78129	78129.Killing_Floor	525
Matefinder (Matefinder #1)	Leia Stone	3.77	2474	1418656798s/23864830	23864830-matefinder	296
The Road	Cormac McCarthy	3.94	503095	1439197219s/6288	6288.The_Road	241
One Million Lovely Letters: When life is looking hopeless, one inspirational letter can change your life forever	Jodi Ann Bickley	4.25	449	1387782058s/19862844	19862844-one-million-lovely-letters	240
Swept (Swept Saga, #1)	Becca Lee Nyx	3.25	258	1363265265s/17611929	17611929-swept	176
Fade Away (Myron Bolitar, #3)	Harlan Coben	3.97	14501	1390230993s/272607	272607.Fade_Away	368
Sea of Shadows (Age of Legends, #1)	Kelley Armstrong	3.76	7335	1371848637s/17236366	17236366-sea-of-shadows	406
The Realms of the Gods (Immortals, #4)	Tamora Pierce	4.31	40427	1262375414s/13834	13834.The_Realms_of_the_Gods	347
A Caress of Twilight (Merry Gentry, #2)	Laurell K. Hamilton	4.04	31019	1327877187s/30240	30240.A_Caress_of_Twilight	348
The Finishing School	Muriel Spark	3.01	849	1320551040s/69515	69515.The_Finishing_School	181
The Exile: An Outlander Graphic Novel	Diana Gabaldon	3.54	8102	1320514694s/7517343	7517343-the-exile	224
The High Queen (The Mists of Avalon, #2)	Marion Zimmer Bradley	4.14	3637	1313592659s/18886	18886.The_High_Queen	13
The Family at Red-Roofs	Enid Blyton	4.12	465	1175787748s/557214	557214.The_Family_at_Red_Roofs	256
Winnetou I: Kepala Suku Apache	Karl May	4.12	2745	1187628319s/1612379	1612379.Winnetou_I	496
The Sight (Sight, #1)	David Clement-Davies	4.13	9742	1388297746s/58085	58085.The_Sight	465
Naamah's Curse (Moirin Trilogy, #2)	Jacqueline Carey	4.11	8006	1329947397s/6586456	6586456-naamah-s-curse	576
The Ground Beneath Her Feet	Salman Rushdie	3.77	8857	1386923893s/9864	9864.The_Ground_Beneath_Her_Feet	576
The Grave Tattoo	Val McDermid	3.62	2911	1311973615s/91482	91482.The_Grave_Tattoo	400
Fin-de-Sií´íéí‚Ícle Vienna: Politics and Culture	Carl E. Schorske	4.07	904	1439288268s/197287	197287.Fin_de_Si_cle_Vienna	378
Invisible Cities	Italo Calvino	4.2	31647	1388395463s/9809	9809.Invisible_Cities	165
Kaden	Synne Jakobsen	4.47	62	1438396801s/26017870	26017870-kaden	343
Columbus and Other Cannibals: The Wetiko Disease of Exploitation, Imperialism, and Terrorism	Jack D. Forbes	4.22	143	1320390749s/2041688	2041688.Columbus_and_Other_Cannibals	258
The Meaning of Human Existence	Edward O. Wilson	3.8	1803	1431901378s/20665570	20665570-the-meaning-of-human-existence	207
The Bite Before Christmas (Argeneau #15.5; Night Huntress #6.5)	Lynsay Sands	4.16	14553	1328313295s/10518110	10518110-the-bite-before-christmas	225
The Myths We Live by	Mary Midgley	3.79	86	1347415942s/168414	168414.The_Myths_We_Live_by	208
How I became Lotus Raine...the porn star	Erika Ashby	3.93	843	1402464710s/22084404	22084404-how-i-became-lotus-raine-the-porn-star	216
The Tale of Benjamin Bunny	Beatrix Potter	4.27	11241	1348732073s/756712	756712.The_Tale_of_Benjamin_Bunny	58
Confessions of an Economic Hit Man	John Perkins	3.82	23000	1438293255s/2159	2159.Confessions_of_an_Economic_Hit_Man	336
The Pirates! In an Adventure with Scientists	Gideon Defoe	3.9	3029	1389197915s/225314	225314.The_Pirates_In_an_Adventure_with_Scientists	144
Blast from the Past (Allie Finkle's Rules for Girls, #6)	Meg Cabot	3.94	1334	1406924955s/7934326	7934326-blast-from-the-past	240
